EmployeeNumber,Cargo_Traduzido,MonthlyIncome,Score_de_Risco,Nivel_de_Risco,HorasExtras_PT,JobSatisfaction,YearsSinceLastPromotion
1585,Executivo(a) de Vendas,6815,10,Baixo Risco,Não,3,0
159,Cientista de Pesquisa,2613,10,Baixo Risco,Não,3,0
544,Cientista de Pesquisa,2654,10,Baixo Risco,Não,4,0
16,Cientista de Pesquisa,2911,10,Baixo Risco,Não,3,4
1308,Cientista de Pesquisa,2372,10,Baixo Risco,Não,3,2
1474,Cientista de Pesquisa,2345,10,Baixo Risco,Não,3,1
143,Cientista de Pesquisa,2889,10,Baixo Risco,Não,4,2
1340,Cientista de Pesquisa,3544,10,Baixo Risco,Não,3,0
439,Cientista de Pesquisa,5055,0,Baixo Risco,Não,4,0
456,Executivo(a) de Vendas,6118,0,Baixo Risco,Não,3,1
438,Executivo(a) de Vendas,7547,0,Baixo Risco,Não,4,1
447,Diretor(a) de Pesquisa,18300,0,Baixo Risco,Não,3,1
460,Diretor(a) de Manufatura,6347,0,Baixo Risco,Não,4,0
612,Diretor(a) de Pesquisa,16184,0,Baixo Risco,Não,3,0
450,Cientista de Pesquisa,4869,0,Baixo Risco,Não,3,0
599,Executivo(a) de Vendas,6230,0,Baixo Risco,Não,4,1
441,Cientista de Pesquisa,5775,0,Baixo Risco,Não,4,1
420,Executivo(a) de Vendas,5484,0,Baixo Risco,Não,3,4
1940,Cientista de Pesquisa,4771,0,Baixo Risco,Não,4,0
613,Gerente,11557,0,Baixo Risco,Não,4,0
446,Executivo(a) de Vendas,4682,0,Baixo Risco,Não,4,0
611,Diretor(a) de Manufatura,4262,0,Baixo Risco,Não,4,1
469,Executivo(a) de Vendas,4649,0,Baixo Risco,Não,3,0
575,Diretor(a) de Pesquisa,17861,0,Baixo Risco,Não,3,0
491,Representante de Saúde,10496,0,Baixo Risco,Não,4,1
1888,Diretor(a) de Manufatura,5906,0,Baixo Risco,Não,4,3
1890,Recursos Humanos,3886,0,Baixo Risco,Não,4,0
500,Executivo(a) de Vendas,4936,0,Baixo Risco,Não,4,0
533,Executivo(a) de Vendas,6577,0,Baixo Risco,Não,3,4
1898,Executivo(a) de Vendas,6500,0,Baixo Risco,Não,3,0
1900,Gerente,17174,0,Baixo Risco,Não,4,4
1941,Diretor(a) de Pesquisa,19161,0,Baixo Risco,Não,4,4
546,Gerente,16555,0,Baixo Risco,Não,4,1
547,Cientista de Pesquisa,4556,0,Baixo Risco,Não,3,0
548,Diretor(a) de Manufatura,6091,0,Baixo Risco,Não,4,0
550,Diretor(a) de Manufatura,4810,0,Baixo Risco,Não,3,0
1929,Executivo(a) de Vendas,5736,0,Baixo Risco,Não,3,1
551,Representante de Saúde,4523,0,Baixo Risco,Não,4,0
482,Representante de Saúde,6755,0,Baixo Risco,Não,3,1
558,Gerente,18041,0,Baixo Risco,Não,3,1
1871,Cientista de Pesquisa,3902,0,Baixo Risco,Não,4,2
481,Executivo(a) de Vendas,9699,0,Baixo Risco,Não,4,1
564,Diretor(a) de Pesquisa,11935,0,Baixo Risco,Não,3,0
574,Diretor(a) de Manufatura,5070,0,Baixo Risco,Não,4,0
523,Executivo(a) de Vendas,6538,0,Baixo Risco,Não,3,1
1922,Representante de Saúde,5399,0,Baixo Risco,Não,3,0
1924,Executivo(a) de Vendas,5487,0,Baixo Risco,Não,3,0
498,Executivo(a) de Vendas,5253,0,Baixo Risco,Não,4,0
1971,Representante de Saúde,7510,0,Baixo Risco,Não,3,0
417,Representante de Saúde,9613,0,Baixo Risco,Não,4,3
154,Executivo(a) de Vendas,9738,0,Baixo Risco,Não,4,2
131,Executivo(a) de Vendas,13872,0,Baixo Risco,Não,3,1
138,Cientista de Pesquisa,4809,0,Baixo Risco,Não,3,2
140,Gerente,18844,0,Baixo Risco,Não,4,2
2035,Executivo(a) de Vendas,6712,0,Baixo Risco,Não,3,1
152,Executivo(a) de Vendas,7428,0,Baixo Risco,Não,4,1
2031,Gerente,18880,0,Baixo Risco,Não,3,4
2026,Representante de Saúde,6306,0,Baixo Risco,Não,3,1
2015,Diretor(a) de Pesquisa,13206,0,Baixo Risco,Não,3,1
2024,Executivo(a) de Vendas,7644,0,Baixo Risco,Não,4,3
171,Cientista de Pesquisa,4739,0,Baixo Risco,Não,3,1
2022,Gerente,19431,0,Baixo Risco,Não,4,1
174,Executivo(a) de Vendas,9208,0,Baixo Risco,Não,4,2
179,Diretor(a) de Manufatura,10650,0,Baixo Risco,Não,4,0
183,Executivo(a) de Vendas,8639,0,Baixo Risco,Não,3,2
2041,Executivo(a) de Vendas,5343,0,Baixo Risco,Não,4,1
2044,Executivo(a) de Vendas,6728,0,Baixo Risco,Não,3,0
129,Executivo(a) de Vendas,4221,0,Baixo Risco,Não,3,0
2046,Executivo(a) de Vendas,4850,0,Baixo Risco,Não,3,0
128,Executivo(a) de Vendas,4999,0,Baixo Risco,Não,3,0
126,Diretor(a) de Pesquisa,13549,0,Baixo Risco,Não,3,0
118,Executivo(a) de Vendas,9619,0,Baixo Risco,Não,4,4
112,Diretor(a) de Manufatura,7260,0,Baixo Risco,Não,4,0
102,Diretor(a) de Pesquisa,13664,0,Baixo Risco,Não,3,0
98,Diretor(a) de Manufatura,4424,0,Baixo Risco,Não,4,1
91,Executivo(a) de Vendas,5473,0,Baixo Risco,Não,3,1
77,Diretor(a) de Manufatura,5993,0,Baixo Risco,Não,3,0
56,Executivo(a) de Vendas,8726,0,Baixo Risco,Não,3,1
32,Gerente,19094,0,Baixo Risco,Não,3,4
26,Diretor(a) de Manufatura,4011,0,Baixo Risco,Não,3,1
23,Gerente,15427,0,Baixo Risco,Não,4,3
12,Diretor(a) de Manufatura,9526,0,Baixo Risco,Não,3,1
195,Executivo(a) de Vendas,4668,0,Baixo Risco,Não,4,0
2014,Cientista de Pesquisa,4108,0,Baixo Risco,Não,4,1
393,Representante de Saúde,5745,0,Baixo Risco,Não,4,1
349,Executivo(a) de Vendas,6931,0,Baixo Risco,Não,4,0
333,Executivo(a) de Vendas,4465,0,Baixo Risco,Não,4,2
1970,Representante de Saúde,5968,0,Baixo Risco,Não,3,2
336,Gerente,19202,0,Baixo Risco,Não,4,1
337,Diretor(a) de Pesquisa,13675,0,Baixo Risco,Não,3,2
1965,Executivo(a) de Vendas,4105,0,Baixo Risco,Não,4,0
341,Diretor(a) de Manufatura,6434,0,Baixo Risco,Não,3,0
1955,Representante de Saúde,6667,0,Baixo Risco,Não,4,1
207,Executivo(a) de Vendas,8998,0,Baixo Risco,Não,4,3
350,Diretor(a) de Manufatura,4898,0,Baixo Risco,Não,3,1
352,Diretor(a) de Pesquisa,19436,0,Baixo Risco,Não,3,3
1951,Executivo(a) de Vendas,8628,0,Baixo Risco,Não,3,1
1950,Executivo(a) de Vendas,9888,0,Baixo Risco,Não,4,2
378,Executivo(a) de Vendas,6502,0,Baixo Risco,Não,4,0
388,Executivo(a) de Vendas,4554,0,Baixo Risco,Não,4,0
323,Gerente,19517,0,Baixo Risco,Não,4,0
314,Executivo(a) de Vendas,8789,0,Baixo Risco,Não,3,0
1976,Cientista de Pesquisa,4332,0,Baixo Risco,Não,3,3
1979,Diretor(a) de Pesquisa,11031,0,Baixo Risco,Não,3,4
312,Executivo(a) de Vendas,7918,0,Baixo Risco,Não,4,4
1981,Representante de Saúde,4617,0,Baixo Risco,Não,3,1
308,Diretor(a) de Manufatura,4345,0,Baixo Risco,Não,3,1
293,Executivo(a) de Vendas,9981,0,Baixo Risco,Não,3,0
287,Representante de Saúde,4876,0,Baixo Risco,Não,4,0
283,Executivo(a) de Vendas,7639,0,Baixo Risco,Não,4,1
273,Diretor(a) de Manufatura,6261,0,Baixo Risco,Não,4,1
270,Diretor(a) de Manufatura,5265,0,Baixo Risco,Não,3,0
256,Diretor(a) de Manufatura,9547,0,Baixo Risco,Não,3,1
230,Executivo(a) de Vendas,8686,0,Baixo Risco,Não,4,0
2008,Cientista de Pesquisa,5098,0,Baixo Risco,Não,3,0
215,Executivo(a) de Vendas,10855,0,Baixo Risco,Não,4,2
208,Diretor(a) de Manufatura,4319,0,Baixo Risco,Não,3,0
1859,Representante de Saúde,6384,0,Baixo Risco,Não,3,1
1823,Executivo(a) de Vendas,6799,0,Baixo Risco,Não,3,4
1857,Diretor(a) de Manufatura,8578,0,Baixo Risco,Não,4,4
1164,Recursos Humanos,4323,0,Baixo Risco,Não,3,1
1179,Executivo(a) de Vendas,6578,0,Baixo Risco,Não,3,1
1682,Representante de Saúde,5347,0,Baixo Risco,Não,3,0
1188,Executivo(a) de Vendas,5346,0,Baixo Risco,Não,3,1
1196,Diretor(a) de Manufatura,6474,0,Baixo Risco,Não,4,3
1201,Gerente,18606,0,Baixo Risco,Não,3,4
1207,Recursos Humanos,3600,0,Baixo Risco,Não,3,1
1220,Executivo(a) de Vendas,4539,0,Baixo Risco,Não,3,0
1228,Diretor(a) de Manufatura,7379,0,Baixo Risco,Não,4,1
1673,Executivo(a) de Vendas,5476,0,Baixo Risco,Não,4,0
1240,Executivo(a) de Vendas,4950,0,Baixo Risco,Não,4,1
1670,Executivo(a) de Vendas,5505,0,Baixo Risco,Não,4,0
1245,Diretor(a) de Manufatura,10502,0,Baixo Risco,Não,3,1
1668,Cientista de Pesquisa,4735,0,Baixo Risco,Não,4,2
1249,Cientista de Pesquisa,3760,0,Baixo Risco,Não,4,1
1250,Diretor(a) de Pesquisa,17779,0,Baixo Risco,Não,4,0
1166,Diretor(a) de Pesquisa,13499,0,Baixo Risco,Não,3,2
1689,Representante de Saúde,7005,0,Baixo Risco,Não,4,1
1254,Executivo(a) de Vendas,5171,0,Baixo Risco,Não,4,0
1163,Executivo(a) de Vendas,5714,0,Baixo Risco,Não,3,1
1088,Representante de Saúde,8823,0,Baixo Risco,Não,3,1
1097,Cientista de Pesquisa,3660,0,Baixo Risco,Não,3,1
1099,Representante de Saúde,7119,0,Baixo Risco,Não,4,1
1101,Cientista de Pesquisa,4508,0,Baixo Risco,Não,3,3
1707,Cientista de Pesquisa,4401,0,Baixo Risco,Não,3,0
1103,Representante de Saúde,7756,0,Baixo Risco,Não,4,0
1116,Gerente,16885,0,Baixo Risco,Não,4,2
1117,Executivo(a) de Vendas,5593,0,Baixo Risco,Não,3,4
1124,Gerente,17465,0,Baixo Risco,Não,3,4
1700,Executivo(a) de Vendas,9525,0,Baixo Risco,Não,4,1
1128,Diretor(a) de Pesquisa,19626,0,Baixo Risco,Não,3,4
1133,Diretor(a) de Manufatura,7779,0,Baixo Risco,Não,4,0
1137,Executivo(a) de Vendas,4968,0,Baixo Risco,Não,4,0
1140,Diretor(a) de Manufatura,4033,0,Baixo Risco,Não,3,0
1161,Representante de Saúde,5731,0,Baixo Risco,Não,4,1
1665,Gerente,17426,0,Baixo Risco,Não,3,4
1662,Diretor(a) de Manufatura,4374,0,Baixo Risco,Não,3,1
620,Executivo(a) de Vendas,4859,0,Baixo Risco,Não,3,0
1397,Representante de Saúde,10920,0,Baixo Risco,Não,3,0
1407,Cientista de Pesquisa,3904,0,Baixo Risco,Não,4,1
1412,Diretor(a) de Manufatura,9362,0,Baixo Risco,Não,4,2
1446,Executivo(a) de Vendas,9204,0,Baixo Risco,Não,4,0
1457,Executivo(a) de Vendas,10096,0,Baixo Risco,Não,4,4
1473,Representante de Saúde,6651,0,Baixo Risco,Não,3,1
1479,Executivo(a) de Vendas,5301,0,Baixo Risco,Não,3,2
1483,Cientista de Pesquisa,4900,0,Baixo Risco,Não,3,2
1497,Executivo(a) de Vendas,8620,0,Baixo Risco,Não,3,0
1520,Gerente,16032,0,Baixo Risco,Não,4,1
1543,Cientista de Pesquisa,4285,0,Baixo Risco,Não,4,3
1563,Recursos Humanos,6077,0,Baixo Risco,Não,3,1
1572,Diretor(a) de Manufatura,10169,0,Baixo Risco,Não,4,1
1578,Gerente,19586,0,Baixo Risco,Não,4,2
1580,Cientista de Pesquisa,5484,0,Baixo Risco,Não,4,2
1590,Representante de Saúde,8853,0,Baixo Risco,Não,4,1
1399,Executivo(a) de Vendas,6232,0,Baixo Risco,Não,3,1
1395,Executivo(a) de Vendas,9998,0,Baixo Risco,Não,4,1
1255,Diretor(a) de Pesquisa,19740,0,Baixo Risco,Não,4,0
1630,Representante de Saúde,4148,0,Baixo Risco,Não,3,2
1264,Diretor(a) de Pesquisa,16124,0,Baixo Risco,Não,4,1
1295,Representante de Saúde,7978,0,Baixo Risco,Não,4,0
1653,Diretor(a) de Manufatura,5206,0,Baixo Risco,Não,3,0
1304,Executivo(a) de Vendas,6209,0,Baixo Risco,Não,4,0
1650,Executivo(a) de Vendas,5869,0,Baixo Risco,Não,3,1
1312,Representante de Saúde,7094,0,Baixo Risco,Não,3,1
1647,Cientista de Pesquisa,3517,0,Baixo Risco,Não,3,0
1322,Diretor(a) de Manufatura,4534,0,Baixo Risco,Não,3,1
1644,Gerente,15202,0,Baixo Risco,Não,4,2
1344,Representante de Saúde,8500,0,Baixo Risco,Não,4,1
1363,Diretor(a) de Manufatura,7898,0,Baixo Risco,Não,4,0
1383,Representante de Saúde,6687,0,Baixo Risco,Não,4,4
1635,Diretor(a) de Manufatura,5770,0,Baixo Risco,Não,4,3
1633,Diretor(a) de Manufatura,5042,0,Baixo Risco,Não,3,3
1631,Diretor(a) de Manufatura,5768,0,Baixo Risco,Não,3,0
1069,Diretor(a) de Pesquisa,19627,0,Baixo Risco,Não,4,2
1047,Executivo(a) de Vendas,9725,0,Baixo Risco,Não,4,0
1045,Gerente,17650,0,Baixo Risco,Não,4,1
1816,Diretor(a) de Manufatura,9667,0,Baixo Risco,Não,3,0
757,Representante de Saúde,6142,0,Baixo Risco,Não,3,4
762,Representante de Saúde,11103,0,Baixo Risco,Não,4,1
1812,Executivo(a) de Vendas,4127,0,Baixo Risco,Não,4,2
781,Executivo(a) de Vendas,6180,0,Baixo Risco,Não,4,1
784,Cientista de Pesquisa,3505,0,Baixo Risco,Não,3,0
786,Executivo(a) de Vendas,6274,0,Baixo Risco,Não,4,1
1804,Diretor(a) de Manufatura,5762,0,Baixo Risco,Não,4,1
791,Cientista de Pesquisa,4258,0,Baixo Risco,Não,4,1
793,Representante de Saúde,4335,0,Baixo Risco,Não,3,1
1800,Diretor(a) de Pesquisa,13464,0,Baixo Risco,Não,3,2
800,Executivo(a) de Vendas,4342,0,Baixo Risco,Não,4,1
815,Diretor(a) de Pesquisa,17639,0,Baixo Risco,Não,3,0
817,Diretor(a) de Pesquisa,11691,0,Baixo Risco,Não,3,3
828,Cientista de Pesquisa,4382,0,Baixo Risco,Não,3,2
845,Diretor(a) de Manufatura,10221,0,Baixo Risco,Não,3,1
754,Executivo(a) de Vendas,6804,0,Baixo Risco,Não,4,2
734,Gerente,19189,0,Baixo Risco,Não,3,2
1040,Executivo(a) de Vendas,6347,0,Baixo Risco,Não,3,0
730,Diretor(a) de Pesquisa,14814,0,Baixo Risco,Não,3,1
623,Diretor(a) de Manufatura,7491,0,Baixo Risco,Não,4,1
624,Representante de Saúde,10527,0,Baixo Risco,Não,3,1
631,Executivo(a) de Vendas,4707,0,Baixo Risco,Não,3,1
659,Representante de Saúde,4089,0,Baixo Risco,Não,4,2
665,Recursos Humanos,5985,0,Baixo Risco,Não,3,0
677,Executivo(a) de Vendas,7104,0,Baixo Risco,Não,3,1
690,Executivo(a) de Vendas,5561,0,Baixo Risco,Não,3,1
692,Representante de Saúde,7725,0,Baixo Risco,Não,4,4
1836,Executivo(a) de Vendas,4684,0,Baixo Risco,Não,4,1
709,Executivo(a) de Vendas,4028,0,Baixo Risco,Não,4,0
1830,Cientista de Pesquisa,6854,0,Baixo Risco,Não,4,1
722,Executivo(a) de Vendas,5396,0,Baixo Risco,Não,4,0
724,Representante de Saúde,7625,0,Baixo Risco,Não,4,1
1595,Gerente,19613,0,Baixo Risco,Não,4,0
1822,Representante de Saúde,6513,0,Baixo Risco,Não,4,0
1786,Gerente,13116,0,Baixo Risco,Não,3,2
847,Recursos Humanos,3737,0,Baixo Risco,Não,4,0
851,Gerente,16307,0,Baixo Risco,Não,3,4
859,Executivo(a) de Vendas,4403,0,Baixo Risco,Não,4,0
990,Executivo(a) de Vendas,5079,0,Baixo Risco,Não,4,0
1749,Executivo(a) de Vendas,8346,0,Baixo Risco,Não,3,0
997,Diretor(a) de Pesquisa,17399,0,Baixo Risco,Não,4,1
999,Diretor(a) de Pesquisa,19419,0,Baixo Risco,Não,3,0
1744,Recursos Humanos,9756,0,Baixo Risco,Não,3,0
1739,Executivo(a) de Vendas,9610,0,Baixo Risco,Não,3,0
1007,Diretor(a) de Manufatura,10845,0,Baixo Risco,Não,3,0
1736,Diretor(a) de Manufatura,5238,0,Baixo Risco,Não,4,1
1009,Diretor(a) de Manufatura,4377,0,Baixo Risco,Não,3,3
1013,Diretor(a) de Manufatura,10739,0,Baixo Risco,Não,3,0
1018,Diretor(a) de Manufatura,5472,0,Baixo Risco,Não,4,1
1022,Representante de Saúde,4240,0,Baixo Risco,Não,3,2
1025,Diretor(a) de Manufatura,5003,0,Baixo Risco,Não,3,2
1027,Diretor(a) de Manufatura,4227,0,Baixo Risco,Não,4,2
1728,Diretor(a) de Manufatura,6883,0,Baixo Risco,Não,3,0
985,Executivo(a) de Vendas,7880,0,Baixo Risco,Não,3,0
984,Executivo(a) de Vendas,7823,0,Baixo Risco,Não,4,0
969,Representante de Saúde,6949,0,Baixo Risco,Não,4,1
897,Executivo(a) de Vendas,11836,0,Baixo Risco,Não,4,2
861,Cientista de Pesquisa,3761,0,Baixo Risco,Não,4,0
1779,Executivo(a) de Vendas,6029,0,Baixo Risco,Não,4,2
1778,Recursos Humanos,3539,0,Baixo Risco,Não,4,1
865,Cientista de Pesquisa,5175,0,Baixo Risco,Não,3,1
869,Recursos Humanos,4936,0,Baixo Risco,Não,4,0
872,Diretor(a) de Manufatura,4775,0,Baixo Risco,Não,4,2
901,Diretor(a) de Pesquisa,14275,0,Baixo Risco,Não,4,3
949,Cientista de Pesquisa,4678,0,Baixo Risco,Não,4,0
902,Representante de Saúde,5562,0,Baixo Risco,Não,4,2
909,Recursos Humanos,5204,0,Baixo Risco,Não,4,0
1763,Representante de Saúde,5294,0,Baixo Risco,Não,3,1
916,Executivo(a) de Vendas,4908,0,Baixo Risco,Não,4,0
936,Executivo(a) de Vendas,6244,0,Baixo Risco,Não,3,0
1757,Executivo(a) de Vendas,4507,0,Baixo Risco,Não,4,0
1024,Representante de Saúde,10999,0,Baixo Risco,Não,3,4
